19:17:39.730 [Time-limited test] ERROR org.apache.bookkeeper.bookie.FileSystemUpgrade - Cannot upgrade without configuration
19:17:39.761 [Time-limited test] ERROR org.apache.bookkeeper.bookie.FileSystemUpgrade - Must specify -upgrade, -finalize or -rollback
19:17:40.083 [Time-limited test] ERROR org.apache.bookkeeper.bookie.Bookie - Directory layout version is less than 3, upgrade needed
19:17:40.083 [Time-limited test] ERROR org.apache.bookkeeper.bookie.Bookie - Error accessing cookie on disks
java.io.IOException: Directory layout version is less than 3, upgrade needed
	at org.apache.bookkeeper.bookie.BookieImpl.checkDirectoryStructure(BookieImpl.java:194) ~[classes/:?]
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.lang.Thread.run(Thread.java:748)
#3:
	io.netty.buffer.AdvancedLeakAwareByteBuf.writeLong(AdvancedLeakAwareByteBuf.java:569)
	org.apache.bookkeeper.proto.checksum.DigestManager.computeDigestAndPackageForSending(DigestManager.java:111)
	org.apache.bookkeeper.client.ClientUtil.generatePacket(ClientUtil.java:53)
	org.apache.bookkeeper.client.ClientUtil.generatePacket(ClientUtil.java:46)
	org.apache.bookkeeper.bookie.UpgradeTest.writeJournal(UpgradeTest.java:97)
	org.apache.bookkeeper.bookie.UpgradeTest.initV1JournalDirectory(UpgradeTest.java:114)
	org.apache.bookkeeper.bookie.UpgradeTest.initV2JournalDirectory(UpgradeTest.java:140)
	org.apache.bookkeeper.bookie.UpgradeTest.testUpgradeCurrent(UpgradeTest.java:203)
	sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:498)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.lang.Thread.run(Thread.java:748)
#4:
	io.netty.buffer.AdvancedLeakAwareByteBuf.writeLong(AdvancedLeakAwareByteBuf.java:569)
	org.apache.bookkeeper.proto.checksum.DigestManager.computeDigestAndPackageForSending(DigestManager.java:110)
	org.apache.bookkeeper.client.ClientUtil.generatePacket(ClientUtil.java:53)
	org.apache.bookkeeper.client.ClientUtil.generatePacket(ClientUtil.java:46)
	org.apache.bookkeeper.bookie.UpgradeTest.writeJournal(UpgradeTest.java:97)
	org.apache.bookkeeper.bookie.UpgradeTest.initV1JournalDirectory(UpgradeTest.java:114)
	org.apache.bookkeeper.bookie.UpgradeTest.initV2JournalDirectory(UpgradeTest.java:140)
	org.apache.bookkeeper.bookie.UpgradeTest.testUpgradeCurrent(UpgradeTest.java:203)
	sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:498)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.lang.Thread.run(Thread.java:748)
#5:
	io.netty.buffer.AdvancedLeakAwareByteBuf.writeLong(AdvancedLeakAwareByteBuf.java:569)
	org.apache.bookkeeper.proto.checksum.DigestManager.computeDigestAndPackageForSending(DigestManager.java:109)
	org.apache.bookkeeper.client.ClientUtil.generatePacket(ClientUtil.java:53)
	org.apache.bookkeeper.client.ClientUtil.generatePacket(ClientUtil.java:46)
	org.apache.bookkeeper.bookie.UpgradeTest.writeJournal(UpgradeTest.java:97)
	org.apache.bookkeeper.bookie.UpgradeTest.initV1JournalDirectory(UpgradeTest.java:114)
	org.apache.bookkeeper.bookie.UpgradeTest.initV2JournalDirectory(UpgradeTest.java:140)
	org.apache.bookkeeper.bookie.UpgradeTest.testUpgradeCurrent(UpgradeTest.java:203)
	sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:498)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.lang.Thread.run(Thread.java:748)
Created at:
	io.netty.buffer.UnpooledByteBufAllocator.newDirectBuffer(UnpooledByteBufAllocator.java:96)
	io.netty.buffer.AbstractByteBufAllocator.directBuffer(AbstractByteBufAllocator.java:188)
	io.netty.buffer.AbstractByteBufAllocator.directBuffer(AbstractByteBufAllocator.java:179)
	io.netty.buffer.AbstractByteBufAllocator.buffer(AbstractByteBufAllocator.java:116)
	org.apache.bookkeeper.proto.checksum.DigestManager.computeDigestAndPackageForSending(DigestManager.java:105)
	org.apache.bookkeeper.client.ClientUtil.generatePacket(ClientUtil.java:53)
	org.apache.bookkeeper.client.ClientUtil.generatePacket(ClientUtil.java:46)
	org.apache.bookkeeper.bookie.UpgradeTest.writeJournal(UpgradeTest.java:97)
	org.apache.bookkeeper.bookie.UpgradeTest.initV1JournalDirectory(UpgradeTest.java:114)
	org.apache.bookkeeper.bookie.UpgradeTest.initV2JournalDirectory(UpgradeTest.java:140)
	org.apache.bookkeeper.bookie.UpgradeTest.testUpgradeCurrent(UpgradeTest.java:203)
	sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:498)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.lang.Thread.run(Thread.java:748)
: 2 leak records were discarded because the leak record count is targeted to 4. Use system property io.netty.leakDetection.targetRecords to increase the limit.
19:17:40.502 [SyncThread-5-1] ERROR io.netty.util.ResourceLeakDetector - LEAK: ByteBuf.release() was not called before it's garbage-collected. See https://netty.io/wiki/reference-counted-objects.html for more information.
Recent access records: 
#1:
	io.netty.util.ReferenceCountUtil.release(ReferenceCountUtil.java:90)
	org.apache.bookkeeper.util.ByteBufList.add(ByteBufList.java:143)
	org.apache.bookkeeper.util.ByteBufList.get(ByteBufList.java:97)
	org.apache.bookkeeper.proto.checksum.DigestManager.computeDigestAndPackageForSending(DigestManager.java:129)
	org.apache.bookkeeper.client.ClientUtil.generatePacket(ClientUtil.java:53)
	org.apache.bookkeeper.client.ClientUtil.generatePacket(ClientUtil.java:46)
	org.apache.bookkeeper.bookie.UpgradeTest.writeJournal(UpgradeTest.java:97)
	org.apache.bookkeeper.bookie.UpgradeTest.initV1JournalDirectory(UpgradeTest.java:114)
	org.apache.bookkeeper.bookie.UpgradeTest.initV2JournalDirectory(UpgradeTest.java:140)
	org.apache.bookkeeper.bookie.UpgradeTest.testUpgradeCurrent(UpgradeTest.java:203)
	sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:498)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.lang.Thread.run(Thread.java:748)
#2:
	io.netty.buffer.AdvancedLeakAwareByteBuf.retain(AdvancedLeakAwareByteBuf.java:36)
	io.netty.util.ReferenceCountUtil.retain(ReferenceCountUtil.java:41)
	org.apache.bookkeeper.util.ByteBufList.add(ByteBufList.java:142)
	org.apache.bookkeeper.util.ByteBufList.get(ByteBufList.java:97)
	org.apache.bookkeeper.proto.checksum.DigestManager.computeDigestAndPackageForSending(DigestManager.java:129)
	org.apache.bookkeeper.client.ClientUtil.generatePacket(ClientUtil.java:53)
	org.apache.bookkeeper.client.ClientUtil.generatePacket(ClientUtil.java:46)
	org.apache.bookkeeper.bookie.UpgradeTest.writeJournal(UpgradeTest.java:97)
	org.apache.bookkeeper.bookie.UpgradeTest.initV1JournalDirectory(UpgradeTest.java:114)
	org.apache.bookkeeper.bookie.UpgradeTest.initV2JournalDirectory(UpgradeTest.java:140)
	org.apache.bookkeeper.bookie.UpgradeTest.testUpgradeCurrent(UpgradeTest.java:203)
	sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:498)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.lang.Thread.run(Thread.java:748)
#3:
	io.netty.buffer.AdvancedLeakAwareByteBuf.writeLong(AdvancedLeakAwareByteBuf.java:569)
	org.apache.bookkeeper.proto.checksum.CRC32DigestManager.populateValueAndReset(CRC32DigestManager.java:61)
	org.apache.bookkeeper.proto.checksum.DigestManager.computeDigestAndPackageForSending(DigestManager.java:127)
	org.apache.bookkeeper.client.ClientUtil.generatePacket(ClientUtil.java:53)
	org.apache.bookkeeper.client.ClientUtil.generatePacket(ClientUtil.java:46)
	org.apache.bookkeeper.bookie.UpgradeTest.writeJournal(UpgradeTest.java:97)
	org.apache.bookkeeper.bookie.UpgradeTest.initV1JournalDirectory(UpgradeTest.java:114)
	org.apache.bookkeeper.bookie.UpgradeTest.initV2JournalDirectory(UpgradeTest.java:140)
	org.apache.bookkeeper.bookie.UpgradeTest.testUpgradeCurrent(UpgradeTest.java:203)
	sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:498)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.lang.Thread.run(Thread.java:748)
#4:
	io.netty.buffer.AdvancedLeakAwareByteBuf.writeLong(AdvancedLeakAwareByteBuf.java:569)
	org.apache.bookkeeper.proto.checksum.DigestManager.computeDigestAndPackageForSending(DigestManager.java:112)
	org.apache.bookkeeper.client.ClientUtil.generatePacket(ClientUtil.java:53)
	org.apache.bookkeeper.client.ClientUtil.generatePacket(ClientUtil.java:46)
	org.apache.bookkeeper.bookie.UpgradeTest.writeJournal(UpgradeTest.java:97)
	org.apache.bookkeeper.bookie.UpgradeTest.initV1JournalDirectory(UpgradeTest.java:114)
	org.apache.bookkeeper.bookie.UpgradeTest.initV2JournalDirectory(UpgradeTest.java:140)
	org.apache.bookkeeper.bookie.UpgradeTest.testUpgradeCurrent(UpgradeTest.java:203)
	sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:498)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.lang.Thread.run(Thread.java:748)
#5:
	io.netty.buffer.AdvancedLeakAwareByteBuf.writeLong(AdvancedLeakAwareByteBuf.java:569)
	org.apache.bookkeeper.proto.checksum.DigestManager.computeDigestAndPackageForSending(DigestManager.java:111)
	org.apache.bookkeeper.client.ClientUtil.generatePacket(ClientUtil.java:53)
	org.apache.bookkeeper.client.ClientUtil.generatePacket(ClientUtil.java:46)
	org.apache.bookkeeper.bookie.UpgradeTest.writeJournal(UpgradeTest.java:97)
	org.apache.bookkeeper.bookie.UpgradeTest.initV1JournalDirectory(UpgradeTest.java:114)
	org.apache.bookkeeper.bookie.UpgradeTest.initV2JournalDirectory(UpgradeTest.java:140)
	org.apache.bookkeeper.bookie.UpgradeTest.testUpgradeCurrent(UpgradeTest.java:203)
	sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:498)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.lang.Thread.run(Thread.java:748)
#6:
	io.netty.buffer.AdvancedLeakAwareByteBuf.writeLong(AdvancedLeakAwareByteBuf.java:569)
	org.apache.bookkeeper.proto.checksum.DigestManager.computeDigestAndPackageForSending(DigestManager.java:110)
	org.apache.bookkeeper.client.ClientUtil.generatePacket(ClientUtil.java:53)
	org.apache.bookkeeper.client.ClientUtil.generatePacket(ClientUtil.java:46)
	org.apache.bookkeeper.bookie.UpgradeTest.writeJournal(UpgradeTest.java:97)
	org.apache.bookkeeper.bookie.UpgradeTest.initV1JournalDirectory(UpgradeTest.java:114)
	org.apache.bookkeeper.bookie.UpgradeTest.initV2JournalDirectory(UpgradeTest.java:140)
	org.apache.bookkeeper.bookie.UpgradeTest.testUpgradeCurrent(UpgradeTest.java:203)
	sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:498)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.lang.Thread.run(Thread.java:748)
#7:
	io.netty.buffer.AdvancedLeakAwareByteBuf.writeLong(AdvancedLeakAwareByteBuf.java:569)
	org.apache.bookkeeper.proto.checksum.DigestManager.computeDigestAndPackageForSending(DigestManager.java:109)
	org.apache.bookkeeper.client.ClientUtil.generatePacket(ClientUtil.java:53)
	org.apache.bookkeeper.client.ClientUtil.generatePacket(ClientUtil.java:46)
	org.apache.bookkeeper.bookie.UpgradeTest.writeJournal(UpgradeTest.java:97)
	org.apache.bookkeeper.bookie.UpgradeTest.initV1JournalDirectory(UpgradeTest.java:114)
	org.apache.bookkeeper.bookie.UpgradeTest.initV2JournalDirectory(UpgradeTest.java:140)
	org.apache.bookkeeper.bookie.UpgradeTest.testUpgradeCurrent(UpgradeTest.java:203)
	sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:498)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.lang.Thread.run(Thread.java:748)
Created at:
	io.netty.buffer.UnpooledByteBufAllocator.newDirectBuffer(UnpooledByteBufAllocator.java:96)
	io.netty.buffer.AbstractByteBufAllocator.directBuffer(AbstractByteBufAllocator.java:188)
	io.netty.buffer.AbstractByteBufAllocator.directBuffer(AbstractByteBufAllocator.java:179)
	io.netty.buffer.AbstractByteBufAllocator.buffer(AbstractByteBufAllocator.java:116)
	org.apache.bookkeeper.proto.checksum.DigestManager.computeDigestAndPackageForSending(DigestManager.java:105)
	org.apache.bookkeeper.client.ClientUtil.generatePacket(ClientUtil.java:53)
	org.apache.bookkeeper.client.ClientUtil.generatePacket(ClientUtil.java:46)
	org.apache.bookkeeper.bookie.UpgradeTest.writeJournal(UpgradeTest.java:97)
	org.apache.bookkeeper.bookie.UpgradeTest.initV1JournalDirectory(UpgradeTest.java:114)
	org.apache.bookkeeper.bookie.UpgradeTest.initV2JournalDirectory(UpgradeTest.java:140)
	org.apache.bookkeeper.bookie.UpgradeTest.testUpgradeCurrent(UpgradeTest.java:203)
	sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:498)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.lang.Thread.run(Thread.java:748)
19:17:40.836 [Time-limited test] ERROR org.apache.bookkeeper.bookie.Bookie - Directory layout version is less than 3, upgrade needed
19:17:40.836 [Time-limited test] ERROR org.apache.bookkeeper.bookie.Bookie - Error accessing cookie on disks
java.io.IOException: Directory layout version is less than 3, upgrade needed
	at org.apache.bookkeeper.bookie.BookieImpl.checkDirectoryStructure(BookieImpl.java:194) ~[classes/:?]
	at org.apache.bookkeeper.bookie.BookieImpl.verifyAndGetMissingDirs(BookieImpl.java:346) ~[classes/:?]
	at org.apache.bookkeeper.bookie.BookieImpl.checkEnvironmentWithStorageExpansion(BookieImpl.java:415) [classes/:?]
	at org.apache.bookkeeper.bookie.BookieImpl.checkEnvironment(BookieImpl.java:229) [classes/:?]
	at org.apache.bookkeeper.bookie.BookieImpl.<init>(BookieImpl.java:688) [classes/:?]
	at org.apache.bookkeeper.bookie.BookieImpl.<init>(BookieImpl.java:605) [classes/:?]
	at org.apache.bookkeeper.bookie.UpgradeTest.testUpgradeProceedure(UpgradeTest.java:172) [test-classes/:?]
	at org.apache.bookkeeper.bookie.UpgradeTest.testUpgradeCurrent(UpgradeTest.java:205) [test-classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_292]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_292]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_292]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_292]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) [junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292) [junit-4.12.jar:4.12]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_292]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_292]
19:17:40.970 [Time-limited test] ERROR org.apache.bookkeeper.bookie.Journal - Problems reading from /tmp/bookie1357403509110947119ledger/current/lastMark (this is okay if it is the first time starting this bookie
19:17:41.286 [pool-36-thread-1] ERROR org.apache.zookeeper.server.NIOServerCnxnFactory - Thread Thread[pool-36-thread-1,5,FailOnTimeoutGroup] died
java.lang.NullPointerException: null
	at org.apache.bookkeeper.bookie.EntryLoggerAllocator.closePreAllocateLog(EntryLoggerAllocator.java:191) ~[classes/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) ~[?:1.8.0_292]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) ~[?:1.8.0_292]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_292]
19:17:41.559 [Time-limited test] ERROR org.apache.bookkeeper.bookie.Bookie - Directory layout version is less than 3, upgrade needed
19:17:41.559 [Time-limited test] ERROR org.apache.bookkeeper.bookie.Bookie - Error accessing cookie on disks
java.io.IOException: Directory layout version is less than 3, upgrade needed
	at org.apache.bookkeeper.bookie.BookieImpl.checkDirectoryStructure(BookieImpl.java:194) ~[classes/:?]
