[[1;34mINFO[m] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/com/github/maven-nar/nar-maven-plugin/3.5.2/nar-maven-plugin-3.5.2.pom
Progress (1): 1.4/24 kB
Progress (5): 473/636 kB | 45/671 kB | 68/281 kB | 0.1/1.5 MB | 25/53 kB
Progress (5): 473/636 kB | 47/671 kB | 68/281 kB | 0.1/1.5 MB | 25/53 kB
Progress (5): 477/636 kB | 47/671 kB | 68/281 kB | 0.1/1.5 MB | 25/53 kB
Progress (5): 477/636 kB | 47/671 kB | 68/281 kB | 0.1/1.5 MB | 29/53 kB
Progress (5): 477/636 kB | 47/671 kB | 68/281 kB | 0.1/1.5 MB | 29/53 kB
Progress (5): 477/636 kB | 47/671 kB | 68/281 kB | 0.1/1.5 MB | 33/53 kB
Progress (5): 477/636 kB | 47/671 kB | 68/281 kB | 0.1/1.5 MB | 33/53 kB
Progress (5): 477/636 kB | 47/671 kB | 68/281 kB | 0.1/1.5 MB | 33/53 kB
Progress (5): 477/636 kB | 47/671 kB | 68/281 kB | 0.1/1.5 MB | 33/53 kB
Progress (5): 477/636 kB | 47/671 kB | 68/281 kB | 0.1/1.5 MB | 33/53 kB
Progress (5): 477/636 kB | 47/671 kB | 68/281 kB | 0.1/1.5 MB | 33/53 kB
Progress (5): 477/636 kB | 47/671 kB | 68/281 kB | 0.1/1.5 MB | 33/53 kB
Progress (5): 477/636 kB | 47/671 kB | 68/281 kB | 0.1/1.5 MB | 33/53 kB
Progress (5): 477/636 kB | 47/671 kB | 68/281 kB | 0.1/1.5 MB | 33/53 kB
Progress (5): 481/636 kB | 47/671 kB | 68/281 kB | 0.1/1.5 MB | 33/53 kB
Progress (5): 481/636 kB | 48/671 kB | 68/281 kB | 0.1/1.5 MB | 33/53 kB
Progress (5): 481/636 kB | 49/671 kB | 68/281 kB | 0.1/1.5 MB | 33/53 kB
Progress (5): 485/636 kB | 49/671 kB | 68/281 kB | 0.1/1.5 MB | 33/53 kB
Progress (5): 485/636 kB | 49/671 kB | 68/281 kB | 0.1/1.5 MB | 37/53 kB
Progress (5): 485/636 kB | 49/671 kB | 68/281 kB | 0.1/1.5 MB | 41/53 kB
Progress (5): 485/636 kB | 49/671 kB | 68/281 kB | 0.1/1.5 MB | 41/53 kB
Progress (5): 485/636 kB | 49/671 kB | 68/281 kB | 0.1/1.5 MB | 41/53 kB
Progress (5): 485/636 kB | 49/671 kB | 68/281 kB | 0.1/1.5 MB | 41/53 kB
Progress (5): 485/636 kB | 49/671 kB | 68/281 kB | 0.1/1.5 MB | 41/53 kB
Progress (5): 485/636 kB | 49/671 kB | 68/281 kB | 0.1/1.5 MB | 41/53 kB
Progress (5): 485/636 kB | 49/671 kB | 68/281 kB | 0.1/1.5 MB | 41/53 kB
Progress (5): 485/636 kB | 49/671 kB | 68/281 kB | 0.1/1.5 MB | 41/53 kB
Progress (5): 485/636 kB | 49/671 kB | 68/281 kB | 0.1/1.5 MB | 41/53 kB
Progress (5): 485/636 kB | 49/671 kB | 68/281 kB | 0.1/1.5 MB | 41/53 kB
Progress (5): 485/636 kB | 49/671 kB | 68/281 kB | 0.1/1.5 MB | 41/53 kB
Progress (5): 485/636 kB | 49/671 kB | 68/281 kB | 0.1/1.5 MB | 41/53 kB
Progress (5): 485/636 kB | 49/671 kB | 68/281 kB | 0.1/1.5 MB | 41/53 kB
Progress (5): 485/636 kB | 49/671 kB | 68/281 kB | 0.2/1.5 MB | 41/53 kB
Progress (5): 485/636 kB | 49/671 kB | 68/281 kB | 0.2/1.5 MB | 41/53 kB
Progress (5): 485/636 kB | 49/671 kB | 68/281 kB | 0.2/1.5 MB | 41/53 kB
Progress (5): 485/636 kB | 49/671 kB | 68/281 kB | 0.2/1.5 MB | 41/53 kB
Progress (5): 485/636 kB | 49/671 kB | 68/281 kB | 0.2/1.5 MB | 41/53 kB
Progress (5): 485/636 kB | 49/671 kB | 68/281 kB | 0.2/1.5 MB | 41/53 kB
Progress (5): 485/636 kB | 49/671 kB | 68/281 kB | 0.2/1.5 MB | 41/53 kB
Progress (5): 485/636 kB | 49/671 kB | 68/281 kB | 0.2/1.5 MB | 41/53 kB
Progress (5): 489/636 kB | 49/671 kB | 68/281 kB | 0.2/1.5 MB | 41/53 kB
Progress (5): 489/636 kB | 51/671 kB | 68/281 kB | 0.2/1.5 MB | 41/53 kB
Progress (5): 493/636 kB | 51/671 kB | 68/281 kB | 0.2/1.5 MB | 41/53 kB
Progress (5): 493/636 kB | 51/671 kB | 68/281 kB | 0.2/1.5 MB | 45/53 kB
Progress (5): 493/636 kB | 51/671 kB | 68/281 kB | 0.2/1.5 MB | 49/53 kB
Progress (5): 493/636 kB | 51/671 kB | 68/281 kB | 0.2/1.5 MB | 53 kB   
Progress (5): 493/636 kB | 51/671 kB | 73/281 kB | 0.2/1.5 MB | 53 kB
Progress (5): 493/636 kB | 51/671 kB | 77/281 kB | 0.2/1.5 MB | 53 kB
Progress (5): 493/636 kB | 51/671 kB | 81/281 kB | 0.2/1.5 MB | 53 kB
Progress (5): 493/636 kB | 51/671 kB | 85/281 kB | 0.2/1.5 MB | 53 kB
Progress (5): 493/636 kB | 51/671 kB | 89/281 kB | 0.2/1.5 MB | 53 kB
Progress (5): 493/636 kB | 51/671 kB | 93/281 kB | 0.2/1.5 MB | 53 kB
Progress (5): 493/636 kB | 51/671 kB | 97/281 kB | 0.2/1.5 MB | 53 kB
Progress (5): 493/636 kB | 51/671 kB | 101/281 kB | 0.2/1.5 MB | 53 kB
Progress (5): 493/636 kB | 51/671 kB | 105/281 kB | 0.2/1.5 MB | 53 kB
Progress (5): 493/636 kB | 51/671 kB | 109/281 kB | 0.2/1.5 MB | 53 kB
Progress (5): 493/636 kB | 51/671 kB | 114/281 kB | 0.2/1.5 MB | 53 kB
Progress (5): 493/636 kB | 51/671 kB | 118/281 kB | 0.2/1.5 MB | 53 kB
                                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/2.2/wagon-provider-api-2.2.jar (53 kB at 289 kB/s)
Progress (4): 497/636 kB | 51/671 kB | 118/281 kB | 0.2/1.5 MB
Progress (4): 497/636 kB | 52/671 kB | 118/281 kB | 0.2/1.5 MB
Progress (4): 497/636 kB | 53/671 kB | 118/281 kB | 0.2/1.5 MB
Progress (4): 501/636 kB | 53/671 kB | 118/281 kB | 0.2/1.5 MB
                                                              
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.6/surefire-api-2.6.jar
Progress (4): 501/636 kB | 53/671 kB | 122/281 kB | 0.2/1.5 MB
Progress (4): 505/636 kB | 53/671 kB | 122/281 kB | 0.2/1.5 MB
Progress (4): 510/636 kB | 53/671 kB | 122/281 kB | 0.2/1.5 MB
Progress (4): 514/636 kB | 53/671 kB | 122/281 kB | 0.2/1.5 MB
Progress (4): 514/636 kB | 55/671 kB | 122/281 kB | 0.2/1.5 MB
Progress (4): 514/636 kB | 56/671 kB | 122/281 kB | 0.2/1.5 MB
Progress (4): 518/636 kB | 56/671 kB | 122/281 kB | 0.2/1.5 MB
Progress (4): 518/636 kB | 58/671 kB | 122/281 kB | 0.2/1.5 MB
Progress (4): 518/636 kB | 59/671 kB | 122/281 kB | 0.2/1.5 MB
Progress (4): 518/636 kB | 60/671 kB | 122/281 kB | 0.2/1.5 MB
Progress (4): 518/636 kB | 62/671 kB | 122/281 kB | 0.2/1.5 MB
Progress (4): 518/636 kB | 63/671 kB | 122/281 kB | 0.2/1.5 MB
Progress (4): 518/636 kB | 63/671 kB | 122/281 kB | 0.2/1.5 MB
Progress (4): 518/636 kB | 63/671 kB | 122/281 kB | 0.2/1.5 MB
Progress (4): 518/636 kB | 63/671 kB | 122/281 kB | 0.2/1.5 MB
Progress (4): 518/636 kB | 63/671 kB | 122/281 kB | 0.2/1.5 MB
Progress (4): 518/636 kB | 63/671 kB | 122/281 kB | 0.2/1.5 MB
Progress (4): 518/636 kB | 63/671 kB | 126/281 kB | 0.2/1.5 MB
Progress (4): 522/636 kB | 63/671 kB | 126/281 kB | 0.2/1.5 MB
Progress (4): 522/636 kB | 64/671 kB | 126/281 kB | 0.2/1.5 MB
Progress (4): 522/636 kB | 66/671 kB | 126/281 kB | 0.2/1.5 MB
Progress (4): 522/636 kB | 70/671 kB | 126/281 kB | 0.2/1.5 MB
Progress (4): 522/636 kB | 74/671 kB | 126/281 kB | 0.2/1.5 MB
Progress (4): 522/636 kB | 74/671 kB | 130/281 kB | 0.2/1.5 MB
Progress (4): 526/636 kB | 74/671 kB | 130/281 kB | 0.2/1.5 MB
Progress (4): 526/636 kB | 78/671 kB | 130/281 kB | 0.2/1.5 MB
Progress (4): 526/636 kB | 82/671 kB | 130/281 kB | 0.2/1.5 MB
Progress (4): 526/636 kB | 86/671 kB | 130/281 kB | 0.2/1.5 MB
Progress (4): 526/636 kB | 90/671 kB | 130/281 kB | 0.2/1.5 MB
Progress (4): 526/636 kB | 94/671 kB | 130/281 kB | 0.2/1.5 MB
Progress (4): 526/636 kB | 99/671 kB | 130/281 kB | 0.2/1.5 MB
Progress (5): 526/636 kB | 99/671 kB | 130/281 kB | 0.2/1.5 MB | 4.1/531 kB
Progress (5): 526/636 kB | 99/671 kB | 130/281 kB | 0.2/1.5 MB | 8.2/531 kB
Progress (5): 526/636 kB | 99/671 kB | 130/281 kB | 0.2/1.5 MB | 12/531 kB 
Progress (5): 526/636 kB | 99/671 kB | 130/281 kB | 0.2/1.5 MB | 16/531 kB
Progress (5): 526/636 kB | 99/671 kB | 130/281 kB | 0.2/1.5 MB | 20/531 kB
Progress (5): 526/636 kB | 99/671 kB | 130/281 kB | 0.2/1.5 MB | 25/531 kB
Progress (5): 526/636 kB | 99/671 kB | 130/281 kB | 0.2/1.5 MB | 29/531 kB
Progress (5): 526/636 kB | 99/671 kB | 130/281 kB | 0.2/1.5 MB | 33/531 kB
Progress (5): 526/636 kB | 99/671 kB | 130/281 kB | 0.2/1.5 MB | 37/531 kB
Progress (5): 526/636 kB | 99/671 kB | 130/281 kB | 0.2/1.5 MB | 41/531 kB
Progress (5): 526/636 kB | 99/671 kB | 130/281 kB | 0.2/1.5 MB | 45/531 kB
Progress (5): 526/636 kB | 99/671 kB | 130/281 kB | 0.2/1.5 MB | 49/531 kB
Progress (5): 526/636 kB | 99/671 kB | 130/281 kB | 0.2/1.5 MB | 53/531 kB
Progress (5): 526/636 kB | 99/671 kB | 130/281 kB | 0.2/1.5 MB | 57/531 kB
Progress (5): 526/636 kB | 99/671 kB | 130/281 kB | 0.2/1.5 MB | 61/531 kB
Progress (5): 526/636 kB | 99/671 kB | 130/281 kB | 0.2/1.5 MB | 66/531 kB
Progress (5): 526/636 kB | 99/671 kB | 130/281 kB | 0.2/1.5 MB | 66/531 kB
Progress (5): 526/636 kB | 99/671 kB | 130/281 kB | 0.2/1.5 MB | 66/531 kB
Progress (5): 526/636 kB | 99/671 kB | 130/281 kB | 0.2/1.5 MB | 66/531 kB
Progress (5): 526/636 kB | 99/671 kB | 130/281 kB | 0.2/1.5 MB | 66/531 kB
Progress (5): 526/636 kB | 99/671 kB | 130/281 kB | 0.2/1.5 MB | 66/531 kB
Progress (5): 526/636 kB | 99/671 kB | 130/281 kB | 0.2/1.5 MB | 66/531 kB
Progress (5): 526/636 kB | 99/671 kB | 130/281 kB | 0.2/1.5 MB | 66/531 kB
Progress (5): 526/636 kB | 99/671 kB | 130/281 kB | 0.2/1.5 MB | 66/531 kB
Progress (5): 526/636 kB | 99/671 kB | 130/281 kB | 0.2/1.5 MB | 66/531 kB
Progress (5): 526/636 kB | 99/671 kB | 130/281 kB | 0.2/1.5 MB | 66/531 kB
Progress (5): 526/636 kB | 99/671 kB | 130/281 kB | 0.2/1.5 MB | 66/531 kB
Progress (5): 526/636 kB | 99/671 kB | 130/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 526/636 kB | 99/671 kB | 130/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 526/636 kB | 99/671 kB | 130/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 526/636 kB | 99/671 kB | 130/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 526/636 kB | 99/671 kB | 134/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 526/636 kB | 99/671 kB | 138/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 526/636 kB | 99/671 kB | 142/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 526/636 kB | 99/671 kB | 146/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 526/636 kB | 99/671 kB | 150/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 526/636 kB | 99/671 kB | 154/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 526/636 kB | 99/671 kB | 159/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 526/636 kB | 99/671 kB | 163/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 526/636 kB | 99/671 kB | 167/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 526/636 kB | 99/671 kB | 171/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 526/636 kB | 99/671 kB | 175/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 526/636 kB | 99/671 kB | 179/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 526/636 kB | 99/671 kB | 183/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 526/636 kB | 99/671 kB | 187/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 526/636 kB | 99/671 kB | 191/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 526/636 kB | 99/671 kB | 195/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 530/636 kB | 99/671 kB | 195/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 534/636 kB | 99/671 kB | 195/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 538/636 kB | 99/671 kB | 195/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 542/636 kB | 99/671 kB | 195/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 546/636 kB | 99/671 kB | 195/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 551/636 kB | 99/671 kB | 195/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 555/636 kB | 99/671 kB | 195/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 559/636 kB | 99/671 kB | 195/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 563/636 kB | 99/671 kB | 195/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 567/636 kB | 99/671 kB | 195/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 571/636 kB | 99/671 kB | 195/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 575/636 kB | 99/671 kB | 195/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 579/636 kB | 99/671 kB | 195/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 583/636 kB | 99/671 kB | 195/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 587/636 kB | 99/671 kB | 195/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 591/636 kB | 99/671 kB | 195/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 596/636 kB | 99/671 kB | 195/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 600/636 kB | 99/671 kB | 195/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 604/636 kB | 99/671 kB | 195/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 608/636 kB | 99/671 kB | 195/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 612/636 kB | 99/671 kB | 195/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 616/636 kB | 99/671 kB | 195/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 620/636 kB | 99/671 kB | 195/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 624/636 kB | 99/671 kB | 195/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 628/636 kB | 99/671 kB | 195/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 632/636 kB | 99/671 kB | 195/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 632/636 kB | 99/671 kB | 195/281 kB | 0.3/1.5 MB | 66/531 kB
Progress (5): 632/636 kB | 99/671 kB | 195/281 kB | 0.3/1.5 MB | 70/531 kB
Progress (5): 636 kB | 99/671 kB | 195/281 kB | 0.3/1.5 MB | 70/531 kB    
Progress (5): 636 kB | 103/671 kB | 195/281 kB | 0.3/1.5 MB | 70/531 kB
Progress (5): 636 kB | 107/671 kB | 195/281 kB | 0.3/1.5 MB | 70/531 kB
Progress (5): 636 kB | 111/671 kB | 195/281 kB | 0.3/1.5 MB | 70/531 kB
Progress (5): 636 kB | 115/671 kB | 195/281 kB | 0.3/1.5 MB | 70/531 kB
Progress (5): 636 kB | 119/671 kB | 195/281 kB | 0.3/1.5 MB | 70/531 kB
Progress (5): 636 kB | 123/671 kB | 195/281 kB | 0.3/1.5 MB | 70/531 kB
Progress (5): 636 kB | 127/671 kB | 195/281 kB | 0.3/1.5 MB | 70/531 kB
Progress (5): 636 kB | 131/671 kB | 195/281 kB | 0.3/1.5 MB | 70/531 kB
Progress (5): 636 kB | 135/671 kB | 195/281 kB | 0.3/1.5 MB | 70/531 kB
Progress (5): 636 kB | 140/671 kB | 195/281 kB | 0.3/1.5 MB | 70/531 kB
Progress (5): 636 kB | 144/671 kB | 195/281 kB | 0.3/1.5 MB | 70/531 kB
Progress (5): 636 kB | 148/671 kB | 195/281 kB | 0.3/1.5 MB | 70/531 kB
Progress (5): 636 kB | 152/671 kB | 195/281 kB | 0.3/1.5 MB | 70/531 kB
Progress (5): 636 kB | 156/671 kB | 195/281 kB | 0.3/1.5 MB | 70/531 kB
Progress (5): 636 kB | 160/671 kB | 195/281 kB | 0.3/1.5 MB | 70/531 kB
Progress (5): 636 kB | 164/671 kB | 195/281 kB | 0.3/1.5 MB | 70/531 kB
Progress (5): 636 kB | 168/671 kB | 195/281 kB | 0.3/1.5 MB | 70/531 kB
Progress (5): 636 kB | 172/671 kB | 195/281 kB | 0.3/1.5 MB | 70/531 kB
Progress (5): 636 kB | 176/671 kB | 195/281 kB | 0.3/1.5 MB | 70/531 kB
Progress (5): 636 kB | 180/671 kB | 195/281 kB | 0.3/1.5 MB | 70/531 kB
Progress (5): 636 kB | 180/671 kB | 195/281 kB | 0.3/1.5 MB | 74/531 kB
Progress (5): 636 kB | 180/671 kB | 195/281 kB | 0.3/1.5 MB | 74/531 kB
Progress (5): 636 kB | 180/671 kB | 195/281 kB | 0.3/1.5 MB | 74/531 kB
Progress (5): 636 kB | 180/671 kB | 195/281 kB | 0.3/1.5 MB | 74/531 kB
Progress (5): 636 kB | 185/671 kB | 195/281 kB | 0.3/1.5 MB | 74/531 kB
Progress (5): 636 kB | 189/671 kB | 195/281 kB | 0.3/1.5 MB | 74/531 kB
Progress (5): 636 kB | 193/671 kB | 195/281 kB | 0.3/1.5 MB | 74/531 kB
Progress (5): 636 kB | 193/671 kB | 200/281 kB | 0.3/1.5 MB | 74/531 kB
Progress (5): 636 kB | 197/671 kB | 200/281 kB | 0.3/1.5 MB | 74/531 kB
Progress (5): 636 kB | 197/671 kB | 204/281 kB | 0.3/1.5 MB | 74/531 kB
Progress (5): 636 kB | 197/671 kB | 208/281 kB | 0.3/1.5 MB | 74/531 kB
Progress (5): 636 kB | 197/671 kB | 212/281 kB | 0.3/1.5 MB | 74/531 kB
Progress (5): 636 kB | 197/671 kB | 216/281 kB | 0.3/1.5 MB | 74/531 kB
Progress (5): 636 kB | 197/671 kB | 220/281 kB | 0.3/1.5 MB | 74/531 kB
Progress (5): 636 kB | 197/671 kB | 224/281 kB | 0.3/1.5 MB | 74/531 kB
Progress (5): 636 kB | 197/671 kB | 228/281 kB | 0.3/1.5 MB | 74/531 kB
Progress (5): 636 kB | 197/671 kB | 232/281 kB | 0.3/1.5 MB | 74/531 kB
Progress (5): 636 kB | 197/671 kB | 236/281 kB | 0.3/1.5 MB | 74/531 kB
Progress (5): 636 kB | 197/671 kB | 241/281 kB | 0.3/1.5 MB | 74/531 kB
Progress (5): 636 kB | 197/671 kB | 245/281 kB | 0.3/1.5 MB | 74/531 kB
Progress (5): 636 kB | 197/671 kB | 249/281 kB | 0.3/1.5 MB | 74/531 kB
Progress (5): 636 kB | 197/671 kB | 253/281 kB | 0.3/1.5 MB | 74/531 kB
Progress (5): 636 kB | 197/671 kB | 257/281 kB | 0.3/1.5 MB | 74/531 kB
Progress (5): 636 kB | 197/671 kB | 261/281 kB | 0.3/1.5 MB | 74/531 kB
Progress (5): 636 kB | 197/671 kB | 265/281 kB | 0.3/1.5 MB | 74/531 kB
Progress (5): 636 kB | 197/671 kB | 269/281 kB | 0.3/1.5 MB | 74/531 kB
Progress (5): 636 kB | 197/671 kB | 273/281 kB | 0.3/1.5 MB | 74/531 kB
Progress (5): 636 kB | 197/671 kB | 277/281 kB | 0.3/1.5 MB | 74/531 kB
Progress (5): 636 kB | 197/671 kB | 281/281 kB | 0.3/1.5 MB | 74/531 kB
Progress (5): 636 kB | 197/671 kB | 281 kB | 0.3/1.5 MB | 74/531 kB    
                                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/maven-nar/nar-maven-plugin/3.5.2/nar-maven-plugin-3.5.2.jar (636 kB at 2.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.6/surefire-booter-2.6.jar
Progress (4): 197/671 kB | 281 kB | 0.3/1.5 MB | 74/531 kB
Progress (4): 197/671 kB | 281 kB | 0.3/1.5 MB | 78/531 kB
Progress (4): 197/671 kB | 281 kB | 0.3/1.5 MB | 78/531 kB
Progress (4): 197/671 kB | 281 kB | 0.3/1.5 MB | 82/531 kB
Progress (4): 197/671 kB | 281 kB | 0.3/1.5 MB | 82/531 kB
Progress (4): 197/671 kB | 281 kB | 0.3/1.5 MB | 82/531 kB
Progress (4): 197/671 kB | 281 kB | 0.3/1.5 MB | 86/531 kB
Progress (4): 197/671 kB | 281 kB | 0.3/1.5 MB | 86/531 kB
Progress (4): 197/671 kB | 281 kB | 0.3/1.5 MB | 86/531 kB
Progress (4): 197/671 kB | 281 kB | 0.3/1.5 MB | 86/531 kB
Progress (4): 197/671 kB | 281 kB | 0.3/1.5 MB | 86/531 kB
Progress (4): 197/671 kB | 281 kB | 0.3/1.5 MB | 86/531 kB
Progress (4): 197/671 kB | 281 kB | 0.3/1.5 MB | 86/531 kB
Progress (4): 197/671 kB | 281 kB | 0.3/1.5 MB | 86/531 kB
Progress (4): 197/671 kB | 281 kB | 0.3/1.5 MB | 86/531 kB
Progress (4): 197/671 kB | 281 kB | 0.3/1.5 MB | 86/531 kB
Progress (4): 197/671 kB | 281 kB | 0.3/1.5 MB | 86/531 kB
Progress (4): 197/671 kB | 281 kB | 0.3/1.5 MB | 86/531 kB
Progress (4): 197/671 kB | 281 kB | 0.3/1.5 MB | 86/531 kB
Progress (4): 197/671 kB | 281 kB | 0.3/1.5 MB | 86/531 kB
Progress (4): 197/671 kB | 281 kB | 0.3/1.5 MB | 86/531 kB
Progress (4): 197/671 kB | 281 kB | 0.4/1.5 MB | 86/531 kB
Progress (4): 197/671 kB | 281 kB | 0.4/1.5 MB | 86/531 kB
Progress (4): 197/671 kB | 281 kB | 0.4/1.5 MB | 86/531 kB
Progress (4): 197/671 kB | 281 kB | 0.4/1.5 MB | 86/531 kB
Progress (4): 197/671 kB | 281 kB | 0.4/1.5 MB | 86/531 kB
Progress (4): 201/671 kB | 281 kB | 0.4/1.5 MB | 86/531 kB
Progress (4): 201/671 kB | 281 kB | 0.4/1.5 MB | 90/531 kB
Progress (4): 201/671 kB | 281 kB | 0.4/1.5 MB | 94/531 kB
Progress (4): 201/671 kB | 281 kB | 0.4/1.5 MB | 98/531 kB
Progress (4): 201/671 kB | 281 kB | 0.4/1.5 MB | 98/531 kB
Progress (4): 201/671 kB | 281 kB | 0.4/1.5 MB | 102/531 kB
Progress (4): 205/671 kB | 281 kB | 0.4/1.5 MB | 102/531 kB
Progress (4): 205/671 kB | 281 kB | 0.4/1.5 MB | 106/531 kB
Progress (4): 209/671 kB | 281 kB | 0.4/1.5 MB | 106/531 kB
Progress (4): 213/671 kB | 281 kB | 0.4/1.5 MB | 106/531 kB
Progress (4): 217/671 kB | 281 kB | 0.4/1.5 MB | 106/531 kB
Progress (4): 221/671 kB | 281 kB | 0.4/1.5 MB | 106/531 kB
Progress (4): 226/671 kB | 281 kB | 0.4/1.5 MB | 106/531 kB
Progress (4): 230/671 kB | 281 kB | 0.4/1.5 MB | 106/531 kB
Progress (4): 234/671 kB | 281 kB | 0.4/1.5 MB | 106/531 kB
Progress (4): 238/671 kB | 281 kB | 0.4/1.5 MB | 106/531 kB
Progress (4): 242/671 kB | 281 kB | 0.4/1.5 MB | 106/531 kB
Progress (4): 246/671 kB | 281 kB | 0.4/1.5 MB | 106/531 kB
Progress (4): 250/671 kB | 281 kB | 0.4/1.5 MB | 106/531 kB
Progress (4): 254/671 kB | 281 kB | 0.4/1.5 MB | 106/531 kB
Progress (4): 258/671 kB | 281 kB | 0.4/1.5 MB | 106/531 kB
Progress (4): 262/671 kB | 281 kB | 0.4/1.5 MB | 106/531 kB
Progress (4): 262/671 kB | 281 kB | 0.4/1.5 MB | 106/531 kB
Progress (4): 262/671 kB | 281 kB | 0.4/1.5 MB | 111/531 kB
Progress (4): 262/671 kB | 281 kB | 0.4/1.5 MB | 115/531 kB
Progress (4): 262/671 kB | 281 kB | 0.4/1.5 MB | 115/531 kB
Progress (4): 262/671 kB | 281 kB | 0.4/1.5 MB | 115/531 kB
Progress (4): 262/671 kB | 281 kB | 0.4/1.5 MB | 115/531 kB
Progress (4): 262/671 kB | 281 kB | 0.4/1.5 MB | 115/531 kB
Progress (4): 262/671 kB | 281 kB | 0.4/1.5 MB | 119/531 kB
Progress (4): 262/671 kB | 281 kB | 0.4/1.5 MB | 123/531 kB
Progress (4): 262/671 kB | 281 kB | 0.4/1.5 MB | 127/531 kB
Progress (4): 262/671 kB | 281 kB | 0.4/1.5 MB | 131/531 kB
Progress (4): 262/671 kB | 281 kB | 0.4/1.5 MB | 131/531 kB
Progress (4): 262/671 kB | 281 kB | 0.4/1.5 MB | 131/531 kB
Progress (4): 262/671 kB | 281 kB | 0.4/1.5 MB | 131/531 kB
Progress (4): 262/671 kB | 281 kB | 0.4/1.5 MB | 131/531 kB
Progress (4): 262/671 kB | 281 kB | 0.4/1.5 MB | 135/531 kB
Progress (4): 262/671 kB | 281 kB | 0.4/1.5 MB | 139/531 kB
Progress (4): 262/671 kB | 281 kB | 0.4/1.5 MB | 143/531 kB
Progress (4): 262/671 kB | 281 kB | 0.4/1.5 MB | 147/531 kB
Progress (4): 267/671 kB | 281 kB | 0.4/1.5 MB | 147/531 kB
Progress (4): 271/671 kB | 281 kB | 0.4/1.5 MB | 147/531 kB
Progress (4): 275/671 kB | 281 kB | 0.4/1.5 MB | 147/531 kB
Progress (4): 279/671 kB | 281 kB | 0.4/1.5 MB | 147/531 kB
Progress (4): 283/671 kB | 281 kB | 0.4/1.5 MB | 147/531 kB
Progress (4): 287/671 kB | 281 kB | 0.4/1.5 MB | 147/531 kB
Progress (4): 291/671 kB | 281 kB | 0.4/1.5 MB | 147/531 kB
Progress (4): 295/671 kB | 281 kB | 0.4/1.5 MB | 147/531 kB
Progress (4): 299/671 kB | 281 kB | 0.4/1.5 MB | 147/531 kB
